TIME;ID;TYPE;LINK;POSITION;SPEED;STATE;DISTANCE;PASSENGERS;TRAVELED_NODES
06:30:00.00;2;Bus;BUSB_S5 BUSB_S6;300.000 50.000;;REPOSITIONING;0.000;;
06:30:00.00;0;Bus;BUSA_SO BUSA_S1;300.000 0.000;;REPOSITIONING;0.000;;
06:31:00.00;0;Bus;BUSA_SO BUSA_S1;810.000 0.000;8.500;REPOSITIONING;510.000;;
06:31:00.00;2;Bus;BUSB_S5 BUSB_S6;810.000 50.000;8.500;REPOSITIONING;510.000;;
06:31:49.41;0;Bus;BUSA_S1 BUSA_S2;900.000 0.000;8.500;REPOSITIONING;600.000;;
06:31:14.12;2;Bus;BUSB_S6 BUSB_S3;1200.000 50.000;8.500;REPOSITIONING;900.000;;
06:33:00.00;0;Bus;BUSA_S1 BUSA_S2;1410.000 0.000;8.500;REPOSITIONING;1110.000;;
06:33:00.00;2;Bus;BUSB_S6 BUSB_S3;1710.000 50.000;8.500;REPOSITIONING;1410.000;;
06:33:49.41;0;Bus;BUSA_S2 BUSA_S3;1502.073 0.173;8.500;REPOSITIONING;1200.000;;
06:33:14.12;2;Bus;BUSB_S3 BUSB_S7;2100.000 50.000;8.500;REPOSITIONING;1800.000;;
06:35:00.00;0;Bus;BUSA_S2 BUSA_S3;2010.311 42.526;8.500;REPOSITIONING;1710.000;;
06:35:00.00;2;Bus;BUSB_S3 BUSB_S7;2610.000 50.000;8.500;REPOSITIONING;2310.000;;
06:35:49.41;0;Bus;BUSA_S3 BUSA_S4;2102.073 49.827;8.500;REPOSITIONING;1800.000;;
06:35:49.41;2;Bus;BUSB_S3 BUSB_S7;2700.000 50.000;8.500;REPOSITIONING;2400.000;;
06:37:00.00;0;Bus;BUSA_S3 BUSA_S4;2610.311 7.474;8.500;REPOSITIONING;2310.000;;
06:37:49.41;0;Bus;BUSA_S3 BUSA_S4;2700.000 0.000;8.500;REPOSITIONING;2400.000;;
06:46:00.00;1;Bus;BUSA_SO BUSA_S1;810.000 0.000;8.500;PICKUP;510.000;U_B783;
06:46:00.00;3;Bus;BUSB_S5 BUSB_S6;810.000 50.000;8.500;REPOSITIONING;510.000;;
06:46:49.41;1;Bus;BUSA_S1 BUSA_S2;900.000 0.000;8.500;PICKUP;600.000;U_B783;
06:46:14.12;3;Bus;BUSB_S6 BUSB_S3;1200.000 50.000;8.500;REPOSITIONING;900.000;;
06:48:00.00;1;Bus;BUSA_S1 BUSA_S2;1410.000 0.000;8.500;PICKUP;1110.000;U_B783;
06:48:00.00;3;Bus;BUSB_S6 BUSB_S3;1710.000 50.000;8.500;REPOSITIONING;1410.000;;
06:48:49.41;1;Bus;BUSA_S2 BUSA_S3;1502.073 0.173;8.500;PICKUP;1200.000;U_B783;
06:48:14.12;3;Bus;BUSB_S3 BUSB_S7;2100.000 50.000;8.500;REPOSITIONING;1800.000;;
